sex,param,ga_days,ga_weeks,agedays,M,S_upper,S_lower
0,weight,157,22.4286,-123,498.5749,0.133649,0.071846
0,weight,158,22.5714,-122,511.4744,0.134621,0.073902
0,weight,159,22.7143,-121,524.5701,0.135572,0.075915
0,weight,160,22.8571,-120,537.8597,0.136504,0.077886
0,weight,161,23.0,-119,551.3412,0.137416,0.079816
0,weight,162,23.1429,-118,565.0124,0.138308,0.081705
0,weight,163,23.2857,-117,578.8712,0.139181,0.083553
0,weight,164,23.4286,-116,592.9155,0.140034,0.085361
0,weight,165,23.5714,-115,607.1431,0.140868,0.087129
0,weight,166,23.7143,-114,621.5519,0.141683,0.088857
0,weight,167,23.8571,-113,636.1398,0.14248,0.090546
0,weight,168,24.0,-112,650.9046,0.143257,0.092196
0,weight,169,24.1429,-111,665.8442,0.144016,0.093808
0,weight,170,24.2857,-110,680.9566,0.144756,0.095381
0,weight,171,24.4286,-109,696.2394,0.145478,0.096917
0,weight,172,24.5714,-108,711.6908,0.146182,0.098416
0,weight,173,24.7143,-107,727.3084,0.146868,0.099877
0,weight,174,24.8571,-106,743.0903,0.147536,0.101302
0,weight,175,25.0,-105,759.0341,0.148187,0.10269
0,weight,176,25.1429,-104,775.1379,0.14882,0.104043
0,weight,177,25.2857,-103,791.3995,0.149435,0.105359
0,weight,178,25.4286,-102,807.8168,0.150034,0.106641
0,weight,179,25.5714,-101,824.3876,0.150615,0.107888
0,weight,180,25.7143,-100,841.1098,0.15118,0.1091
0,weight,181,25.8571,-99,857.9813,0.151728,0.110279
0,weight,182,26.0,-98,875.0,0.152259,0.111423
0,weight,183,26.1429,-97,892.1701,0.152774,0.112535
0,weight,184,26.2857,-96,909.5002,0.153272,0.113613
0,weight,185,26.4286,-95,926.9946,0.153755,0.114658
0,weight,186,26.5714,-94,944.6572,0.154221,0.115672
0,weight,187,26.7143,-93,962.4925,0.154672,0.116653
0,weight,188,26.8571,-92,980.5046,0.155107,0.117603
0,weight,189,27.0,-91,998.6977,0.155526,0.118522
0,weight,190,27.1429,-90,1017.076,0.155931,0.11941
0,weight,191,27.2857,-89,1035.6436,0.15632,0.120267
0,weight,192,27.4286,-88,1054.4049,0.156694,0.121094
0,weight,193,27.5714,-87,1073.3639,0.157053,0.121892
0,weight,194,27.7143,-86,1092.5249,0.157397,0.12266
0,weight,195,27.8571,-85,1111.8922,0.157727,0.1234
0,weight,196,28.0,-84,1131.4698,0.158043,0.124111
0,weight,197,28.1429,-83,1151.262,0.158344,0.124793
0,weight,198,28.2857,-82,1171.273,0.158631,0.125448
0,weight,199,28.4286,-81,1191.507,0.158905,0.126075
0,weight,200,28.5714,-80,1211.9682,0.159164,0.126675
0,weight,201,28.7143,-79,1232.6608,0.15941,0.127248
0,weight,202,28.8571,-78,1253.589,0.159643,0.127795
0,weight,203,29.0,-77,1274.757,0.159862,0.128316
0,weight,204,29.1429,-76,1296.169,0.160068,0.128811
0,weight,205,29.2857,-75,1317.8292,0.160261,0.129281
0,weight,206,29.4286,-74,1339.7417,0.160441,0.129726
0,weight,207,29.5714,-73,1361.9109,0.160608,0.130146
0,weight,208,29.7143,-72,1384.3409,0.160763,0.130542
0,weight,209,29.8571,-71,1407.0358,0.160906,0.130914
0,weight,210,30.0,-70,1430.0,0.161036,0.131263
0,weight,211,30.1429,-69,1453.3502,0.161155,0.131589
0,weight,212,30.2857,-68,1477.1877,0.161261,0.131892
0,weight,213,30.4286,-67,1501.4933,0.161356,0.132172
0,weight,214,30.5714,-66,1526.2477,0.161439,0.132431
0,weight,215,30.7143,-65,1551.4316,0.16151,0.132668
0,weight,216,30.8571,-64,1577.026,0.161571,0.132883
0,weight,217,31.0,-63,1603.0115,0.16162,0.133078
0,weight,218,31.1429,-62,1629.3688,0.161658,0.133252
0,weight,219,31.2857,-61,1656.0789,0.161686,0.133406
0,weight,220,31.4286,-60,1683.1224,0.161702,0.13354
0,weight,221,31.5714,-59,1710.4801,0.161709,0.133655
0,weight,222,31.7143,-58,1738.1327,0.161705,0.133751
0,weight,223,31.8571,-57,1766.0612,0.16169,0.133828
0,weight,224,32.0,-56,1794.2461,0.161666,0.133886
0,weight,225,32.1429,-55,1822.6683,0.161632,0.133927
0,weight,226,32.2857,-54,1851.3086,0.161588,0.13395
0,weight,227,32.4286,-53,1880.1477,0.161535,0.133955
0,weight,228,32.5714,-52,1909.1664,0.161472,0.133944
0,weight,229,32.7143,-51,1938.3454,0.161399,0.133916
0,weight,230,32.8571,-50,1967.6656,0.161318,0.133873
0,weight,231,33.0,-49,1997.1077,0.161228,0.133813
0,weight,232,33.1429,-48,2026.6524,0.161129,0.133738
0,weight,233,33.2857,-47,2056.2806,0.161021,0.133648
